locationid,Applicant,cnn,Address
1569152,Datam SF LLC dba Anzu To You,12463000,2535 TAYLOR ST
1569145,Casita Vegana,7553000,Assessors Block 7283/Lot004
1565593,MOMO INNOVATION LLC,3527000,351 CALIFORNIA ST
1565571,MOMO INNOVATION LLC,3525000,101 CALIFORNIA ST
1565954,Treats by the Bay LLC,10624001,1 MONTGOMERY ST
1565594,MOMO INNOVATION LLC,9094000,667 MISSION ST
1565628,Treats by the Bay LLC,5170000,120 ELLIS ST
1565413,MOMO INNOVATION LLC,3420000,1 BUSH ST
1047831,The Chef Station,480000,8 10TH ST
1565625,Treats by the Bay LLC,8762102,2029 MARKET ST
1565414,MOMO INNOVATION LLC,9090000,555 MISSION ST
1565623,Treats by the Bay LLC,7034000,201 02ND ST
1577123,El Calamar Perubian Food Truck,9091000,85 02ND ST
1577179,BH & MT LLC,736000,3253 16TH ST
1577113,"BOWL'D ACAI, LLC.",8122000,200 LARKIN ST
1577178,BH & MT LLC,6565000,1477 GROVE ST
1577204,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",24892000,800 MARKET ST
1577206,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",12195000,101 STOCKTON ST
1577177,BH & MT LLC,6563000,1265 GROVE ST
1577112,"BOWL'D ACAI, LLC.",2753000,111 BATTERY ST
1577174,BH & MT LLC,10770000,949 PRESIDIO AVE
1577205,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",8747202,870 MARKET ST
1577173,BH & MT LLC,10048000,170 OTIS ST
1577114,"BOWL'D ACAI, LLC.",9301000,451 MONTGOMERY ST
1577176,BH & MT LLC,25871000,2001 MARKET ST
1577175,BH & MT LLC,1232000,401 23RD ST
1571753,The Geez Freeze,887000,3750 18TH ST
1577180,BH & MT LLC,8764101,2145 MARKET ST
1577115,"BOWL'D ACAI, LLC.",3357000,15 MARINA BLVD
934719,"Santana ESG, Inc.",11542000,1 SANSOME ST
1509789,Plaza Garibaldy,3529000,475 CALIFORNIA ST
934586,May Catering,12685000,630 TREAT AVE
1336741,Quan Catering,3376000,1575 BURKE AVE
1337426,Liang Bai Ping,10215000,Assessors Block /Lot
848184,Reecees Soulicious,2799106,201 BAY SHORE BLVD
1332942,Mini Mobile Food Catering,5861002,147 FREMONT ST
1343831,Got Snacks,184001,1020 03RD ST
934616,May Catering,4909000,1600 DONNER AVE
934516,Scotch Bonnet,101000,50 01ST ST
934608,May Catering,3889000,Assessors Block 3810/Lot008
1544286,Cochinita,2868000,501 BEALE ST
1336675,Mike's Catering,1232000,435 23RD ST
1337425,Liang Bai Ping,10215000,931 PALOU AVE
1580927,Park's Catering,9563000,300 NEWHALL ST
1580924,Park's Catering,9504000,190 NAPOLEON ST
1580919,Park's Catering,7254000,Assessors Block 4645/Lot015
1580915,Park's Catering,5337000,1801 EVANS AVE
1575168,Buenafe,9199000,901 16TH ST
1571659,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",10628000,345 STOCKTON ST
1575155,Papalote Inc.,107000,505 HOWARD ST
1575171,Buenafe,5335000,750 PHELPS ST
1571657,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",6109000,233 GEARY ST
1571649,DO UC US Mobile Catering,8700000,2590 MARIN ST
1575218,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",9108000,1455 MARKET ST
1568970,Fillmore Square,13536101,1223 WEBSTER ST
1568948,Senor Sisig,5170000,120 ELLIS ST
1568992,La Jefa,2801102,531 BAY SHORE BLVD
1568972,Fillmore Square,5543000,1290 FILLMORE ST
1568947,Senor Sisig,132000,120 02ND ST
1568998,Think is Good Inc.,3528000,430 CALIFORNIA ST
1568951,Senor Sisig,10456000,300 PINE ST
1568999,Think is Good Inc.,9090000,560 MISSION ST
1568966,CARDONA'S FOOD TRUCK,9114000,1888 MISSION ST
1568965,CARDONA'S FOOD TRUCK,9114000,1800 MISSION ST
1568973,Fillmore Square,5543000,1245 FILLMORE ST
1568997,Think is Good Inc.,10454000,100 PINE ST
1568883,Senor Sisig,3525000,101 CALIFORNIA ST
1568971,Fillmore Square,5071000,1290 FILLMORE ST
1568959,Senor Sisig,5874000,90 BROADWAY
1568975,California Kahve,7922000,1234 GREAT HWY
1568884,Senor Sisig,9097000,901 MISSION ST
1568961,Senor Sisig,480000,8 10TH ST
1575170,Buenafe,10927000,220 RANKIN ST
1568960,Senor Sisig,3143000,90 BROADWAY
1571648,DO UC US Mobile Catering,19986000,1420 04TH ST
1571646,DO UC US Mobile Catering,10293000,400 PARNASSUS AVE
1575216,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",1428000,3065 25TH ST
1571658,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",6109000,251 GEARY ST
1571647,DO UC US Mobile Catering,185104,1501 03RD ST
1575217,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",5683000,1501 FOLSOM ST
963998,Singh Brothers Ice Cream,10327000,360 PENINSULA AVE
1529950,Bonito Poke,7032000,400 HOWARD ST
934577,May Catering,9056000,900 MINNESOTA ST
1575215,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",2471000,1301 CESAR CHAVEZ ST
1571660,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",6108000,100 GEARY ST
1575156,Papalote Inc.,12044000,60 SPEAR ST
1580913,Park's Catering,4615000,1650 DAVIDSON AVE
1174517,CC Acquisition LLC,8739201,298 MARKET ST
1580917,Park's Catering,5582000,Assessors Block 4755/Lot049
1535606,Wu Wei LLC dba MoBowl,12160001,75 HOWARD ST
1580925,Park's Catering,9563000,330 NEWHALL ST
1580911,Park's Catering,3376000,1555 BURKE AVE
1580914,Park's Catering,5329000,1000 EVANS AVE
1580916,Park's Catering,5340000,2020 EVANS AVE
1580909,Park's Catering,2477000,2323 CESAR CHAVEZ ST
1580908,Park's Catering,202101,3801 03RD ST
1580918,Park's Catering,7253000,Assessors Block 4644/Lot008
1576354,San Francisco's Hometown Creamery,6109000,281 GEARY ST
963989,Singh Brothers Ice Cream,13780000,1420 YOSEMITE AVE
1163787,"SOHOMEI, LLC",8848000,500 MASONIC AVE
1184866,Subs on Hubs,0,Assessors Block 8711/Lot021
1163793,"SOHOMEI, LLC",2488201,3300 CESAR CHAVEZ ST
1181512,John's Catering #5,6834000,2200 HAYES ST
1022810,Serendipity SF,3528000,400 CALIFORNIA ST
1181510,John's Catering #5,12726000,1003 TURK ST
1181499,John's Catering #5,9090000,560 MISSION ST
1580910,Park's Catering,3376000,1570 BURKE AVE
1580921,Park's Catering,8700000,2525 MARIN ST
1580905,Park's Catering,10397000,525 PHELPS ST
1580926,Park's Catering,9563000,220 NEWHALL ST
1580920,Park's Catering,8483000,10 LOOMIS ST
1580912,Park's Catering,3376000,1575 BURKE AVE
1580922,Park's Catering,9206000,1200 MISSISSIPPI ST
1580923,Park's Catering,9504000,250 NAPOLEON ST
1580906,Park's Catering,10927000,220 RANKIN ST
1580907,Park's Catering,198201,3450 03RD ST
1576239,Natan's Catering,8694000,888 MARIN ST
1515710,Zuri Food Facilities,8722000,1601 MARIPOSA ST
1576216,Natan's Catering,10827000,50 QUINT ST
1576230,Natan's Catering,5340000,2045 EVANS AVE
1576241,Natan's Catering,9212000,555 MISSOURI ST
1576386,San Francisco's Hometown Creamery,10456000,301 PINE ST
1576209,Natan's Catering,0,Assessors Block 4058/Lot010
1576233,Natan's Catering,698000,600 16TH ST
1576226,Natan's Catering,3376000,1580 BURKE AVE
1576375,San Francisco's Hometown Creamery,3528000,425 CALIFORNIA ST
1576210,Natan's Catering,0,Assessors Block 4227/Lot012
1576208,Natan's Catering,0,Assessors Block 4172/Lot010
1576212,Natan's Catering,0,Assessors Block 4046/Lot001
1576238,Natan's Catering,797000,3335 17TH ST
1576219,Natan's Catering,15019101,Assessors Block 8732/Lot001
1576217,Natan's Catering,1232000,435 23RD ST
1576229,Natan's Catering,5337000,1801 EVANS AVE
1576236,Natan's Catering,7174000,Assessors Block 4296/Lot010
1576218,Natan's Catering,1400001,Assessors Block 4241/Lot002
1576206,Natan's Catering,0,Assessors Block 5598/Lot031
1576387,San Francisco's Hometown Creamery,10628000,340 POST ST
1576228,Natan's Catering,4345000,146 CONNECTICUT ST
1576223,Natan's Catering,197101,3201 03RD ST
1576222,Natan's Catering,188101,2101 03RD ST
1576213,Natan's Catering,0,Assessors Block 5216/Lot030
1576369,San Francisco's Hometown Creamery,6109000,281 GEARY ST
1576221,Natan's Catering,185205,1650 03RD ST
1576214,Natan's Catering,0,Assessors Block 4103/Lot023A
1514026,F & C Catering,12491000,1500 TENNESSEE ST
1515285,FRUITYMANIA,8747102,801 MARKET ST
1513358,Brazuca Grill,187101,2085 03RD ST
1549615,Roadside Rotisserie Corporation / Country Grill,5874000,90 BROADWAY
1513354,Brazuca Grill,12484000,815 TENNESSEE ST
1515705,San Pancho's Tacos,3670000,1271 CAPITOL AVE
1515284,FRUITYMANIA,8747202,870 MARKET ST
1529942,Rita's Catering,9100000,1028 MISSION ST
1513368,Brazuca Grill,489000,380 10TH ST
1576227,Natan's Catering,381000,1140 07TH ST
1488716,El Alambre,580000,1800 FOLSOM ST
1516948,Eva's Catering,305000,530 05TH ST
1509787,El Gallo Jiro,1260000,3055 23RD ST
1515703,San Pancho's Tacos,2178101,3119 ALEMANY BLVD
1513362,Brazuca Grill,197101,3305 03RD ST
1513374,Brazuca Grill,7195000,998 INDIANA ST
1513381,Brazuca Grill,9582003,2660 NEWHALL ST
1549613,Roadside Rotisserie Corporation / Country Grill,3075000,333 BRANNAN ST
1512231,"Chairman SF, LLC",9089000,536 MISSION ST
1495113,"Off the Grid Services, LLC",3075000,340 BRANNAN ST
1513375,Brazuca Grill,7195000,951 INDIANA ST
1515850,Philz Coffee Truck,10455000,250 PINE ST
1513376,Brazuca Grill,7200000,1575 INDIANA ST
1514031,F & C Catering,9058000,1275 MINNESOTA ST
1515860,Curry Up Now,179000,601 03RD ST
1529949,Bonito Poke,3528000,430 CALIFORNIA ST
1513030,"San Francisco Street Foods, Inc.",11222000,1 THE EMBARCADERO
1513360,Brazuca Grill,195201,3000 03RD ST
1495093,"Off the Grid Services, LLC",2953000,185 BERRY ST
1515704,San Pancho's Tacos,2801101,491 BAY SHORE BLVD
1549616,Roadside Rotisserie Corporation / Country Grill,2754000,225 BATTERY ST
1513341,El Alambre,5816000,1100 FRANKLIN ST
1513359,Brazuca Grill,187201,2030 03RD ST
1514029,F & C Catering,193201,2800 03RD ST
1513353,Brazuca Grill,12483000,790 TENNESSEE ST
1515707,Zuri Food Facilities,141000,490 02ND ST
1515853,Philz Coffee Truck,8701000,15 MARINA BLVD
1513348,Brazuca Grill,1165000,1255 22ND ST
1513342,El Alambre,5817000,1188 FRANKLIN ST
1534178,Street Meet,6552000,30 GROVE ST
1522411,Faith Sandwich,9090000,560 MISSION ST
1513377,Brazuca Grill,8714000,601 MARIPOSA ST
1513366,Brazuca Grill,2477000,2150 CESAR CHAVEZ ST
1495090,"Off the Grid Services, LLC",2953000,185 BERRY ST
1516946,Eva's Catering,10006000,1199 ORTEGA ST
1513356,Brazuca Grill,1500000,1051 26TH ST
1543851,Truly Food & More,11544000,217 SANSOME ST
1513363,Brazuca Grill,197101,3255 03RD ST
1549612,Roadside Rotisserie Corporation / Country Grill,10624001,1 POST ST
1037692,Munch A Bunch,5882000,365 FULTON ST
1174531,CC Acquisition LLC,8742101,525 MARKET ST
934628,May Catering,8715000,777 MARIPOSA ST
963991,Singh Brothers Ice Cream,6671000,297 HARBOR RD
1181498,John's Catering #5,6711000,401 HARRISON ST
1163794,"SOHOMEI, LLC",9101000,1118 MISSION ST
1181516,John's Catering #5,513000,251 11TH ST
1513373,Brazuca Grill,5762000,500 FRANCISCO ST
1163791,"SOHOMEI, LLC",4083000,432 CLAY ST
963985,Singh Brothers Ice Cream,2710000,1562 BANCROFT AVE
1153604,SPUNBYSS,136000,240 02ND ST
963995,Singh Brothers Ice Cream,4938000,195 KISKA RD
1090089,Tacos El Primo,10829000,1700 EVANS AVE
963992,Singh Brothers Ice Cream,10810000,1191 QUESADA AVE
1163792,"SOHOMEI, LLC",12583000,1 THOMAS MORE WAY
1181505,John's Catering #5,10955000,180 REDWOOD ST
963980,Singh Brothers Ice Cream,6548000,2900 GRIFFITH ST
1163783,"SOHOMEI, LLC",10477000,1540 PINE ST
1199051,Munch India,3528000,400 CALIFORNIA ST
963978,Singh Brothers Ice Cream,6961000,1000 HOLLISTER AVE
1181506,John's Catering #5,9506000,400 HOWARD ST
963979,Singh Brothers Ice Cream,7252000,1173 INGERSON AVE
1181511,John's Catering #5,8845101,270 MASONIC AVE
1090091,Tacos El Primo,7480000,1495 WALLACE AVE
946047,The Huge Hotdog Concession,10567000,1300 POLK ST
1034228,Julie's Hot Dogs,9114000,1850 MISSION ST
934630,May Catering,5329000,1059 EVANS AVE
963984,Singh Brothers Ice Cream,4908000,1475 DONNER AVE
1181501,John's Catering #5,8731000,2500 MARIPOSA ST
1186400,Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,711000,1700 16TH ST
934625,May Catering,0,Assessors Block 8710/Lot003
1037689,Munch A Bunch,373000,355 07TH ST
1181515,John's Catering #5,6742000,1830 HARRISON ST
1039786,Julie's Hot Dogs,9117000,2101 MISSION ST
1213203,Marengo,13456000,75 WATERLOO ST
1184867,Subs on Hubs,412000,333 08TH ST
1186399,Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,10995000,301 RHODE ISLAND ST
963997,Singh Brothers Ice Cream,9602000,35 NIBBI CT
948140,Eli's Hot Dogs,7504000,101 BAY SHORE BLVD
1037695,Munch A Bunch,12728000,1345 TURK ST
963988,Singh Brothers Ice Cream,10218000,1101 PALOU AVE
1181514,John's Catering #5,7031000,300 HOWARD ST
1163784,"SOHOMEI, LLC",13064000,740 VALENCIA ST
1037690,Munch A Bunch,546000,333 12TH ST
1181509,John's Catering #5,0,50 IVY ST
1200178,SF Cart Project,15019101,535 MISSION BAY BLVD SOUTH
949952,"Santana ESG, Inc.",6754000,2598 HARRISON ST
1181503,John's Catering #5,186201,1900 03RD ST
1037688,Munch A Bunch,10293000,400 PARNASSUS AVE
1163799,"SOHOMEI, LLC",8848000,599 MASONIC AVE
1089698,El Tonayense #60,6752000,2355 FOLSOM ST
1037694,Munch A Bunch,13547000,2200 WEBSTER ST
1037691,Munch A Bunch,8137000,1144 LARKIN ST
1163796,"SOHOMEI, LLC",4614000,1580 DAVIDSON AVE
963986,Singh Brothers Ice Cream,13356000,1550 WALLACE AVE
934627,May Catering,19984000,1322 04TH ST
1181513,John's Catering #5,3309000,2157 BRYANT ST
1058991,Ruru Juice LLC,9092000,601 MISSION ST
953001,Wonder Philly,270002,960 04TH ST
1184864,Subs on Hubs,3089000,934 BRANNAN ST
963987,Singh Brothers Ice Cream,5599000,1104 FITZGERALD AVE
1163405,Julie's Hot Dogs,9121000,2365 MISSION ST
1163788,"SOHOMEI, LLC",9094000,690 MISSION ST
959619,"Kabob Trolley, LLC",267001,298 KING ST
934629,May Catering,8234000,1075 LE CONTE AVE
1219753,"Kabob Trolley, LLC",9101000,1133 MISSION ST
1090090,Tacos El Primo,13660000,345 WILLIAMS AVE
963994,Singh Brothers Ice Cream,7223000,1309 INGALLS ST
1174530,CC Acquisition LLC,13060000,560 VALENCIA ST
1242091,Quick Grub,11542000,1 BUSH ST
1037687,Munch A Bunch,784000,2222 17TH ST
953198,"Santana ESG, Inc.",11834000,200 SHOTWELL ST
1181504,John's Catering #5,6745000,2010 HARRISON ST
1163786,"SOHOMEI, LLC",144000,544 02ND ST
1037693,Munch A Bunch,24215000,1525 BRYANT ST
1181502,John's Catering #5,3081000,610 BRANNAN ST
1042438,Ruru Juice LLC,12316000,80 SUTTER ST
963983,Singh Brothers Ice Cream,7492000,3444 JENNINGS ST
1297766,Tacos Lol-Tun,2461000,1610 ARMSTRONG AVE
934626,May Catering,0,Assessors Block /Lot
1089697,El Tonayense #60,6746000,401 TREAT AVE
1163797,"SOHOMEI, LLC",3376000,1570 BURKE AVE
1163801,"SOHOMEI, LLC",5178000,730 ELLIS ST
1163795,"SOHOMEI, LLC",9058000,1240 MINNESOTA ST
1163789,"SOHOMEI, LLC",131000,85 02ND ST
963990,Singh Brothers Ice Cream,7479000,2115 JENNINGS ST
963981,Singh Brothers Ice Cream,7428000,800 JAMESTOWN AVE
1163798,"SOHOMEI, LLC",7033000,501 HOWARD ST
963996,Singh Brothers Ice Cream,7895000,1698 KIRKWOOD AVE
1181500,John's Catering #5,10460000,555 CALIFORNIA ST
1163800,"SOHOMEI, LLC",1177000,2401 22ND ST
963993,Singh Brothers Ice Cream,11783000,1207 SHAFTER AVE
1184865,Subs on Hubs,302000,400 05TH ST
1181508,John's Catering #5,8756101,1601 MARKET ST
1163785,"SOHOMEI, LLC",5073000,1652 EDDY ST
1181507,John's Catering #5,581000,164 14TH ST
1037696,Munch A Bunch,9114000,1850 MISSION ST
1090081,El Tonayanse #4 / #36,6740000,1717 HARRISON ST
963982,Singh Brothers Ice Cream,7819000,1060 KEY AVE
1163790,"SOHOMEI, LLC",12678000,Assessors Block 3902/Lot002
1495094,"Off the Grid Services, LLC",3143000,90 BROADWAY
1535609,Wu Wei LLC dba MoBowl,5875000,900 FRONT ST
1512232,"Chairman SF, LLC",147000,625 02ND ST
1513352,Brazuca Grill,12482000,640 TENNESSEE ST
1513364,Brazuca Grill,226201,6000 03RD ST
1495114,"Off the Grid Services, LLC",3080000,525 BRANNAN ST
1513029,"San Francisco Street Foods, Inc.",30735000,2 MONTGOMERY ST
1515854,Philz Coffee Truck,9306000,735 MONTGOMERY ST
1543850,Truly Food & More,107000,505 HOWARD ST
1524389,Flavors of Africa,9090000,560 MISSION ST
1513378,Brazuca Grill,8717000,1040 MARIPOSA ST
1535610,Wu Wei LLC dba MoBowl,7033000,500 HOWARD ST
1515851,Philz Coffee Truck,12323000,556 SUTTER ST
1516944,Eva's Catering,10006000,1100 ORTEGA ST
1534179,Street Meet,8121000,100 LARKIN ST
