locationid,Applicant,cnn,Address
1513369,Brazuca Grill,4907000,1347 DONNER AVE
1513347,Brazuca Grill,10337002,1082 PENNSYLVANIA AVE
1513350,Brazuca Grill,11833000,131 SHOTWELL ST
1512230,"Chairman SF, LLC",5169000,34 ELLIS ST
1516950,Eva's Catering,5340000,2045 EVANS AVE
1495086,"Off the Grid Services, LLC",3143000,90 BROADWAY
1488685,El Alambre,11832000,1800 FOLSOM ST
1522420,"Halal Cart, LLC",9301000,400 MONTGOMERY ST
1535608,Wu Wei LLC dba MoBowl,4972000,253 DRUMM ST
1513033,"San Francisco Street Foods, Inc.",10625000,100 POST ST
1514028,F & C Catering,193201,2890 03RD ST
1513372,Brazuca Grill,5687000,1750 FOLSOM ST
1513345,Brazuca Grill,10332000,208 PENNSYLVANIA AVE
1516943,Eva's Catering,7236000,2600 INGALLS ST
1513083,Curry Up Now,24571000,370 DRUMM ST
1513355,Brazuca Grill,12544000,640 TEXAS ST
1515852,Philz Coffee Truck,3528000,401 CALIFORNIA ST
1515717,Treats by the Bay LLC,8737101,1 MARKET ST
1513344,Brazuca Grill,10048000,150 OTIS ST
1543852,Truly Food & More,9092000,602 MISSION ST
1516945,Eva's Catering,10006000,1900 19TH AVE
1513357,Brazuca Grill,1500000,1090 26TH ST
1516947,Eva's Catering,1009000,1650 20TH AVE
1524385,Leo's Hot Dogs,9121000,2301 MISSION ST
1513346,Brazuca Grill,10336000,700 PENNSYLVANIA AVE
1524387,Flavors of Africa,7032000,405 HOWARD ST
1515709,Zuri Food Facilities,12045000,100 SPEAR ST
1512229,"Chairman SF, LLC",3528000,400 CALIFORNIA ST
1514024,F & C Catering,0,Assessors Block /Lot
1513351,Brazuca Grill,1232000,601 23RD ST
1515708,Zuri Food Facilities,3529000,475 CALIFORNIA ST
1524388,Flavors of Africa,9090000,555 MISSION ST
1522421,"Halal Cart, LLC",8741101,455 MARKET ST
1514030,F & C Catering,9056000,900 MINNESOTA ST
1514027,F & C Catering,1403000,700 25TH ST
1513361,Brazuca Grill,196000,3150 03RD ST
1513379,Brazuca Grill,8754101,1411 MARKET ST
1529951,Bonito Poke,7165000,409 ILLINOIS ST
1513032,"San Francisco Street Foods, Inc.",30049000,5 THE EMBARCADERO
1522419,"Halal Cart, LLC",8737101,1 MARKET ST
1515859,Curry Up Now,11553000,727 SANSOME ST
1513370,Brazuca Grill,5070000,1346 EDDY ST
1514025,F & C Catering,10336000,898 PENNSYLVANIA AVE
1513371,Brazuca Grill,5204000,368 ELM ST
1522410,Faith Sandwich,8627000,58 MAIN ST
1513380,Brazuca Grill,9061000,1400 MINNESOTA ST
1513084,Curry Up Now,3422000,225 BUSH ST
1529948,Bonito Poke,107000,505 HOWARD ST
1516949,Eva's Catering,3081000,630 BRANNAN ST
1513367,Brazuca Grill,3736000,1420 CARROLL AVE
1549614,Roadside Rotisserie Corporation / Country Grill,3419000,1 BUSH ST
1534180,Street Meet,9053000,777 MARIPOSA ST
1515119,Tacos El Flaco,194101,2901 03RD ST
1535607,Wu Wei LLC dba MoBowl,13403000,370 DRUMM ST
1513031,"San Francisco Street Foods, Inc.",7038000,701 HOWARD ST
1509791,Plaza Garibaldy,9297000,1 MONTGOMERY ST
1509790,Plaza Garibaldy,7033000,540 HOWARD ST
1495092,"Off the Grid Services, LLC",254000,250 04TH ST
1513365,Brazuca Grill,2458000,1315 ARMSTRONG AVE
1513349,Brazuca Grill,11826000,133 SHIPLEY ST
1576240,Natan's Catering,8954000,151 MENDELL ST
1576374,San Francisco's Hometown Creamery,10624001,1 MONTGOMERY ST
1576232,Natan's Catering,6759001,3040 HARRISON ST
1576205,Natan's Catering,0,Assessors Block 8722/Lot003
1576215,Natan's Catering,10658000,66 POTRERO AVE
1576237,Natan's Catering,7727000,350 KANSAS ST
1576234,Natan's Catering,7164000,Assessors Block 8722/Lot001
1576224,Natan's Catering,2157202,400 ALEMANY BLVD
1576211,Natan's Catering,0,Assessors Block 5369/Lot003
1576220,Natan's Catering,1507000,Assessors Block 4281a/Lot012A
1576235,Natan's Catering,7166000,Assessors Block 3941/Lot001
1576207,Natan's Catering,0,Assessors Block 7295/Lot022
1576225,Natan's Catering,2468000,Assessors Block 4315/Lot03008
1576231,Natan's Catering,6721000,950 HARRISON ST
1345312,Shah's Halal Food,8742202,532 MARKET ST
955616,Tacos Santo Toribio,12628000,928 TOLAND ST
1367290,Star Taco,7034000,580 HOWARD ST
1336732,Quan Catering,194201,2920 03RD ST
1334819,tacos y pupusas los trinos,9158000,4384 MISSION ST
1336028,Paradise Catering,5680000,1398 FOLSOM ST
934518,Scotch Bonnet,11543000,115 SANSOME ST
934595,May Catering,5690000,2000 FOLSOM ST
1341056,Kettle Corn Star,8746103,773 MARKET ST
1336744,Quan Catering,8095000,2111 LANE ST
934601,May Catering,6751000,2301 HARRISON ST
1337439,Liang Bai Ping,13355000,1450 WALLACE AVE
934585,May Catering,13767000,620 YORK ST
934587,May Catering,699001,Assessors Block 8727/Lot005
735318,Ziaurehman Amini,30727000,5 THE EMBARCADERO
812017,SF Street Food,12320000,290 SUTTER ST
1336041,Paradise Catering,9101000,1119 MISSION ST
1336678,Mike's Catering,15024000,Assessors Block 8720/Lot009
1416733,"Off the Grid Services, LLC",11542000,1 BUSH ST
1344202,"Bay Area Dots, LLC",2846000,900 BEACH ST
934600,May Catering,193201,2800 03RD ST
1336017,Paradise Catering,185104,1455 03RD ST
1336032,Paradise Catering,6354000,65 GRACE ST
934582,May Catering,1259000,3000 23RD ST
1337428,Liang Bai Ping,10972000,1145 REVERE AVE
1366269,Golden Gate Halal Food,8751101,1169 MARKET ST
1336685,Mike's Catering,7200000,1575 INDIANA ST
1337353,Tacos Rodriguez,11542000,1 SANSOME ST
1336775,Golden Catering,4494000,601 CRESCENT AVE
934604,May Catering,9503000,Assessors Block 4347a/Lot004
1265606,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",10628000,384 POST ST
1336674,Mike's Catering,12068000,Assessors Block 3788/Lot002
1527317,"BOWL'D ACAI, LLC.",9698000,15 MARINA BLVD
1334599,Tacos El Ojo De Agua,177000,551 03RD ST
453013,Tacos Santana,7498000,1700 JERROLD AVE
1337431,Liang Bai Ping,11782000,1127 SHAFTER AVE
1332938,Mini Mobile Food Catering,2956003,420 BERRY ST
1336036,Paradise Catering,7051000,1252 HOWARD ST
1336739,Quan Catering,3083000,722 BRANNAN ST
1336731,Quan Catering,15086000,3305 03RD ST
1336033,Paradise Catering,6699000,15 HARRIET ST
934579,May Catering,1631000,210 29TH ST
1336029,Paradise Catering,5802000,300 FRANKLIN ST
934606,May Catering,1259000,3050 23RD ST
934618,May Catering,9086000,350 MISSION ST
1526959,Kid Abelha - Brazilian Hamburgers,9504000,Assessors Block /Lot
755221,Fruteria Serrano,9167000,4650 MISSION ST
848185,Reecees Soulicious,211101,4705 03RD ST
934615,May Catering,517000,1300 BRYANT ST
848080,Taqueria Lolita,10927000,1700 EVANS AVE
1010174,Julie's Hot Dogs,9121000,2386 MISSION ST
1265597,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",10628000,Assessors Block /Lot
627558,"Off the Grid Services, LLC",4609000,Assessors Block /Lot
1336038,Paradise Catering,9049000,786 MINNA ST
1337442,Liang Bai Ping,13780000,1420 YOSEMITE AVE
1548490,MOMO INNOVATION LLC,3527000,351 CALIFORNIA ST
1337450,Liang Bai Ping,5452000,1377 FELL ST
1336730,Quan Catering,135000,222 02ND ST
1336042,Paradise Catering,9101000,1131 MISSION ST
1332937,Mini Mobile Food Catering,2955000,355 BERRY ST
1336030,Paradise Catering,5805000,301 VAN NESS AVE
1336676,Mike's Catering,12532003,Assessors Block 8722/Lot005
364218,The Chai Cart,9543000,79 NEW MONTGOMERY ST
1544289,Cochinita,358000,1219 07TH AVE
931093,Swell Cream & Coffee,12412000,2401 36TH AVE
1336736,Quan Catering,2476000,2190 CESAR CHAVEZ ST
1511641,Lerso,9108000,1450 MISSION ST
1337430,Liang Bai Ping,10972000,1135 REVERE AVE
1336679,Mike's Catering,2477000,2323 CESAR CHAVEZ ST
1552756,Corazon Maya,9117000,2109 MISSION ST
1336040,Paradise Catering,9100000,1045 MISSION ST
934612,May Catering,13693000,166 WISCONSIN ST
934594,May Catering,13768000,720 YORK ST
934591,May Catering,13766000,501 YORK ST
997504,Munch India,10624001,Assessors Block /Lot
1337429,Liang Bai Ping,10972000,1160 REVERE AVE
1341238,Halal Cart of San Francisco,3529000,400 MONTGOMERY ST
1336031,Paradise Catering,6116000,855 GEARY ST
1332944,Mini Mobile Food Catering,6710000,355 FREMONT ST
1544285,Cochinita,142000,501 02ND ST
1337455,Liang Bai Ping,7479000,2115 JENNINGS ST
1552372,Breakfast Embed,108001,234 01ST ST
1337441,Liang Bai Ping,13779000,1335 YOSEMITE AVE
1332941,Mini Mobile Food Catering,5685000,1690 FOLSOM ST
1336729,Quan Catering,11741000,500 SELBY ST
751253,Pipo's Grill,5688000,1800 FOLSOM ST
1336738,Quan Catering,2867000,400 BEALE ST
1366268,Golden Gate Halal Food,8749101,979 MARKET ST
934573,May Catering,12626000,600 TOLAND ST
1332940,Mini Mobile Food Catering,515000,355 11TH ST
1336022,Paradise Catering,4285000,57 COLUMBIA SQUARE ST
773095,Athena SF Gyro,30747000,10 SOUTH VAN NESS AVE
934623,May Catering,12775000,2 ULLOA ST
1552671,Izzy's Cheesesteaks,2754000,255 BATTERY ST
1337926,La Jefa,12316000,80 SUTTER ST
934552,"Casey's Pizza, LLC",9093000,654 MISSION ST
1337440,Liang Bai Ping,13356000,1500 WALLACE AVE
1337432,Liang Bai Ping,12569000,1180 THOMAS AVE
934598,May Catering,1520000,3251 26TH ST
1337787,Giant Burrito,6148201,1500 GENEVA AVE
453012,Tacos Santana,3742000,2101 CARROLL AVE
1336039,Paradise Catering,9100000,1023 MISSION ST
934584,May Catering,1516000,3150 26TH ST
1544288,Cochinita,3285000,617 BRYANT ST
1336024,Paradise Catering,488000,340 10TH ST
1336735,Quan Catering,2471000,1301 CESAR CHAVEZ ST
934610,May Catering,2477000,2400 CESAR CHAVEZ ST
934517,Scotch Bonnet,9297000,25 MONTGOMERY ST
934575,May Catering,7502000,2270 JERROLD AVE
1089427,Halal Food,3524000,50 CALIFORNIA ST
1336777,Golden Catering,5374000,301 EXECUTIVE PARK BLVD
1336682,Mike's Catering,3157000,860 BROADWAY
934554,"Casey's Pizza, LLC",12045000,100 SPEAR ST
934551,"Casey's Pizza, LLC",5442000,368 FELL ST
1337448,Liang Bai Ping,4908000,1475 CARROLL AVE
934555,"Casey's Pizza, LLC",11544000,231 SANSOME ST
1337436,Liang Bai Ping,12827000,1351 UNDERWOOD AVE
1332948,Mini Mobile Food Catering,8485000,491 BAY SHORE BLVD
934619,May Catering,5372103,150 EXECUTIVE PARK BLVD
1337427,Liang Bai Ping,10808000,1031 QUESADA AVE
934620,May Catering,9050000,911 MINNA ST
1337453,Liang Bai Ping,6542000,1515 GRIFFITH ST
773105,Athena SF Gyro,417000,699 08TH ST
839523,Halal Cart of San Francisco,8741201,1 FRONT ST
1336776,Golden Catering,5372202,101 EXECUTIVE PARK BLVD
837171,Chilifruit,1346000,Assessors Block /Lot
1336733,Quan Catering,198101,3433 03RD ST
1336921,Kettle Corn Star,8747103,865 MARKET ST
1265569,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",10678000,331 POWELL ST
1336734,Quan Catering,2107000,201 ALABAMA ST
453014,Tacos Santana,7501000,2142 JERROLD AVE
1337443,Liang Bai Ping,13780000,1430 YOSEMITE AVE
934589,May Catering,6746000,2130 HARRISON ST
1332947,Mini Mobile Food Catering,7740000,Assessors Block 4341/Lot001
1337456,Liang Bai Ping,8630000,201 FOLSOM ST
934599,May Catering,9504000,180 NAPOLEON ST
1353436,Alfaro Truck,13057001,306 VALENCIA ST
1337451,Liang Bai Ping,5862000,Assessors Block 3720/Lot001
1344178,"Expresso Subito, LLC.",5869000,150 CALIFORNIA ST
934592,May Catering,7163000,299 ILLINOIS ST
934621,May Catering,9053000,535 MINNESOTA ST
1337356,Tacos Rodriguez,9794000,2198 OAKDALE AVE
934588,May Catering,2478101,2501 CESAR CHAVEZ ST
934624,May Catering,6805000,2930 HAWES ST
1336034,Paradise Catering,6713000,575 HARRISON ST
1336681,Mike's Catering,3145000,250 BROADWAY
934597,May Catering,191101,2565 03RD ST
934613,May Catering,10659000,100 POTRERO AVE
839524,Halal Cart of San Francisco,8742101,555 MARKET ST
1336778,Golden Catering,7428000,835 JAMESTOWN AVE
1544281,Boulangerie La Camionnette,5622000,500 FLORIDA ST
1336015,Paradise Catering,0,Assessors Block /Lot
1344172,"Expresso Subito, LLC.",3525000,150 CALIFORNIA ST
1340418,Let's Be Frank,8393001,404 OCTAVIA ST
1141511,Khalid M Malik,2751000,Assessors Block /Lot
1047771,The Chef Station,4801101,425 DIVISADERO ST
934581,May Catering,10672000,1200 POTRERO AVE
1332936,Mini Mobile Food Catering,2138000,Assessors Block 3905/Lot011
1337435,Liang Bai Ping,12827000,1389 UNDERWOOD AVE
934583,May Catering,7166000,600 ILLINOIS ST
934519,Scotch Bonnet,3528000,430 CALIFORNIA ST
1336023,Paradise Catering,459000,555 09TH ST
934622,May Catering,7428000,800 JAMESTOWN AVE
1544290,Cochinita,4806101,999 DIVISADERO ST
1336020,Paradise Catering,4086000,634 CLAY ST
1534033,"Off the Grid Services, LLC",9039000,65 MINNA ST
1337449,Liang Bai Ping,4908000,1450 DONNER AVE
1337452,Liang Bai Ping,6540000,1300 GRIFFITH ST
1337354,Tacos Rodriguez,5331101,1275 EVANS AVE
934602,May Catering,6747000,2150 HARRISON ST
1332945,Mini Mobile Food Catering,6711000,401 HARRISON ST
1337444,Liang Bai Ping,2709000,1440 BANCROFT AVE
1337438,Liang Bai Ping,13139000,1337 VAN DYKE AVE
1332935,Mini Mobile Food Catering,110000,245 01ST ST
1336035,Paradise Catering,6721000,938 HARRISON ST
1336740,Quan Catering,3285000,645 BRYANT ST
934593,May Catering,697000,500 16TH ST
1336774,Golden Catering,2825101,2401 BAY SHORE BLVD
1336016,Paradise Catering,11184000,25 RUSS ST
934302,Yummy Hot Dogs,8749201,954 MARKET ST
934617,May Catering,2953000,185 BERRY ST
812018,SF Street Food,9094000,667 MISSION ST
931094,Swell Cream & Coffee,12410000,2450 TARAVAL ST
934590,May Catering,2955000,301 BERRY ST
934603,May Catering,702000,1006 16TH ST
1336037,Paradise Catering,9047000,621 MINNA ST
1336742,Quan Catering,3524000,50 CALIFORNIA ST
1336019,Paradise Catering,373000,370 07TH ST
934576,May Catering,7169000,1000 ILLINOIS ST
1265607,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",6109000,Assessors Block /Lot
1332943,Mini Mobile Food Catering,5864000,350 FREMONT ST
1336686,Mike's Catering,9059000,1310 MINNESOTA ST
1332949,Mini Mobile Food Catering,8958000,620 MENDELL ST
1336025,Paradise Catering,4929000,45 DORE ST
840504,Taqueria Lolita,5336000,750 PHELPS ST
1336677,Mike's Catering,15024000,435 CHINA BASIN ST
1337355,Tacos Rodriguez,8958000,600 MENDELL ST
1544283,Cochinita,1329000,2601 24TH ST
1336743,Quan Catering,51657000,151 EXECUTIVE PARK BLVD
1336018,Paradise Catering,3083000,732 BRANNAN ST
934605,May Catering,718000,2500 16TH ST
1337437,Liang Bai Ping,13139000,1370 VAN DYKE AVE
934303,Yummy Hot Dogs,8749101,945 MARKET ST
1337433,Liang Bai Ping,12570000,1212 THOMAS AVE
1336737,Quan Catering,2826101,2555 BAY SHORE BLVD
1351263,Isidoro Serrano,1108000,2501 MISSION ST
934607,May Catering,792000,3030 17TH ST
735315,Ziaurehman Amini,4969000,1 CALIFORNIA ST
1337445,Liang Bai Ping,2709000,1460 BANCROFT AVE
1337457,Liang Bai Ping,9743000,2200 OFARRELL ST
1343454,Esmeli Catering,7022000,Assessors Block /Lot
1337446,Liang Bai Ping,2710000,1555 BANCROFT AVE
1515719,Treats by the Bay LLC,19987000,1550 04TH ST
1367765,Authentic India,8753101,1355 MARKET ST
934574,May Catering,8700000,2525 MARIN ST
1544287,Cochinita,3079000,490 BRANNAN ST
1344203,"Bay Area Dots, LLC",25524000,567 BAY ST
1552373,Breakfast Embed,34169000,1200 04TH ST
1337454,Liang Bai Ping,6792000,1153 SHAFTER AVE
934609,May Catering,3887000,Assessors Block 8711/Lot023
1336027,Paradise Catering,5671000,1069 FOLSOM ST
1344173,"Expresso Subito, LLC.",9091000,85 02ND ST
1400796,El Calamar Perubian Food Truck,1329000,2615 24TH ST
1337923,La Jefa,11543000,155 SANSOME ST
934611,May Catering,2477000,2300 CESAR CHAVEZ ST
1340417,Let's Be Frank,6816000,425 HAYES ST
1336680,Mike's Catering,2477000,2200 CESAR CHAVEZ ST
1447794,Street Meet,7033000,564 HOWARD ST
934614,May Catering,5340000,2090 EVANS AVE
1337920,La Jefa,19987000,1550 04TH ST
1359707,Union Square Business Improvement District,8626000,Assessors Block /Lot
934578,May Catering,2109000,380 ALABAMA ST
934580,May Catering,8234000,1098 LE CONTE AVE
1544284,Cochinita,12662000,290 TOWNSEND ST
1336683,Mike's Catering,7165000,409 ILLINOIS ST
1336026,Paradise Catering,5666000,965 FOLSOM ST
1336021,Paradise Catering,4194000,19 CLEMENTINA ST
1332946,Mini Mobile Food Catering,699001,701 16TH ST
934553,"Casey's Pizza, LLC",10624001,1 POST ST
1332939,Mini Mobile Food Catering,414000,350 08TH ST
1337434,Liang Bai Ping,12570000,1265 THOMAS AVE
1341239,Halal Cart of San Francisco,8737101,1 MARKET ST
1337447,Liang Bai Ping,2866000,300 BEALE ST
1526958,Kid Abelha - Brazilian Hamburgers,12622000,16 TOLAND ST
1336684,Mike's Catering,7198000,Assessors Block 4228/Lot080
1337786,Giant Burrito,2800102,353 BAY SHORE BLVD
934596,May Catering,2111000,501 ALABAMA ST
